>NC_004721.2 Bacillus cereus ATCC 14579 plasmid pBClin15, complete sequence
>NC_005707.1 Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence
>NC_007322.2 Bacillus anthracis str. 'Ames Ancestor' plasmid pXO1, complete sequence
>NC_007323.3 Bacillus anthracis str. 'Ames Ancestor' plasmid pXO2, complete sequence
>NC_006578.1 [Bacillus thuringiensis] serovar konkukian str. 97-27 plasmid pBT9727, complete sequence
>NC_007103.1 Bacillus cereus E33L plasmid pE33L466, complete sequence
>NC_007104.1 Bacillus cereus E33L plasmid pE33L5, complete sequence
>NC_007105.1 Bacillus cereus E33L plasmid pE33L54, complete sequence
>NC_007106.1 Bacillus cereus E33L plasmid pE33L8, complete sequence
>NC_007107.1 Bacillus cereus E33L plasmid pE33L9, complete sequence
>NC_011973.1 Bacillus cereus Q1 plasmid pBc239, complete sequence
>NC_011971.1 Bacillus cereus Q1 plasmid pBc53, complete sequence
>NC_008598.1 Bacillus thuringiensis str. Al Hakam, plasmid pALH1, complete sequence
>NC_009673.1 Bacillus cytotoxicus NVH 391-98 plasmid pBC9801, complete sequence
>NC_011654.1 Bacillus cereus AH187 plasmid pAH187_12, complete sequence
>NC_011655.1 Bacillus cereus AH187 plasmid pAH187_270, complete sequence
>NC_011657.1 Bacillus cereus AH187 plasmid pAH187_3, complete sequence
>NC_011656.1 Bacillus cereus AH187 plasmid pAH187_45, complete sequence
>NC_011774.1 Bacillus cereus G9842 plasmid pG9842_140, complete sequence
>NC_011775.1 Bacillus cereus G9842 plasmid pG9842_209, complete sequence
>NC_012579.1 Bacillus anthracis str. CDC 684 plasmid pX01, complete sequence
>NC_012577.1 Bacillus anthracis str. CDC 684 plasmid pX02, complete sequence
>NC_011771.1 Bacillus cereus AH820 plasmid pAH820_10, complete sequence
>NC_011777.1 Bacillus cereus AH820 plasmid pAH820_272, complete sequence
>NC_011776.1 Bacillus cereus AH820 plasmid pAH820_3, complete sequence
>NC_012473.1 Bacillus cereus 03BB102 plasmid p03BB102_179, complete sequence
>NC_012656.1 Bacillus anthracis str. A0248 plasmid pXO1, complete sequence
>NC_012655.1 Bacillus anthracis str. A0248 plasmid pXO2, complete sequence
>NC_014172.1 Bacillus thuringiensis BMB171 plasmid pBMB171, complete sequence
>NC_014333.1 Bacillus cereus biovar anthracis str. CI plasmid pBAslCI14, complete sequence
>NC_014331.1 Bacillus cereus biovar anthracis str. CI plasmid pCI-XO1, complete sequence
>NC_014332.1 Bacillus cereus biovar anthracis str. CI plasmid pCI-XO2, complete sequence
>NZ_ABDA02000037.1 Bacillus cereus AH1134 map unlocalized plasmid pAH1134_14 gcontig_1113129653816, whole genome shotgun sequence
>NZ_ABDA02000036.1 Bacillus cereus AH1134 map unlocalized plasmid pAH1134_566 gcontig_1113129653840, whole genome shotgun sequence
